frame,mask,state,bird_y_frac,bird_y,bird_vel_lo,bird_vel_hi,scroll_x,scroll_nt,score_ones,score_tens,score_hundreds,pipes_scored,bird_x,nt0_pipe0_gap,nt0_pipe1_gap,nt1_pipe0_gap,nt1_pipe1_gap
228,0,1,0,100,0,0,0,0,0,0,0,0,56,0,0,8,10
229,1,2,0,100,0,252,0,0,0,0,0,0,56,0,0,8,10
230,1,2,64,96,64,252,2,0,0,0,0,0,56,0,0,8,10
231,1,2,192,92,128,252,4,0,0,0,0,0,56,0,0,8,10
232,0,2,128,89,192,252,6,0,0,0,0,0,56,0,0,8,10
233,0,2,128,86,0,253,8,0,0,0,0,0,56,0,0,8,10
234,0,2,192,83,64,253,10,0,0,0,0,0,56,0,0,8,10
235,0,2,64,81,128,253,12,0,0,0,0,0,56,0,0,8,10
236,0,2,0,79,192,253,14,0,0,0,0,0,56,0,0,8,10
237,0,2,0,77,0,254,16,0,0,0,0,0,56,0,0,8,10
238,0,2,64,75,64,254,18,0,0,0,0,0,56,0,0,8,10
239,0,2,192,73,128,254,20,0,0,0,0,0,56,0,0,8,10
240,0,2,128,72,192,254,22,0,0,0,0,0,56,0,0,8,10
241,0,2,128,71,0,255,24,0,0,0,0,0,56,0,0,8,10
242,0,2,192,70,64,255,26,0,0,0,0,0,56,0,0,8,10
243,0,2,64,70,128,255,28,0,0,0,0,0,56,0,0,8,10
244,0,2,0,70,192,255,30,0,0,0,0,0,56,0,0,8,10
245,0,2,0,70,0,0,32,0,0,0,0,0,56,0,0,8,10
246,0,2,64,70,64,0,34,0,0,0,0,0,56,0,0,8,10
247,0,2,192,70,128,0,36,0,0,0,0,0,56,0,0,8,10
248,0,2,128,71,192,0,38,0,0,0,0,0,56,0,0,8,10
249,0,2,128,72,0,1,40,0,0,0,0,0,56,0,0,8,10
250,0,2,192,73,64,1,42,0,0,0,0,0,56,0,0,8,10
251,0,2,64,75,128,1,44,0,0,0,0,0,56,0,0,8,10
252,0,2,0,77,192,1,46,0,0,0,0,0,56,0,0,8,10
253,0,2,0,79,0,2,48,0,0,0,0,0,56,0,0,8,10
254,0,2,64,81,64,2,50,0,0,0,0,0,56,0,0,8,10
255,0,2,192,83,128,2,52,0,0,0,0,0,56,0,0,8,10
256,0,2,128,86,192,2,54,0,0,0,0,0,56,0,0,8,10
257,0,2,128,89,0,3,56,0,0,0,0,0,56,0,0,8,10
258,0,2,192,92,64,3,58,0,0,0,0,0,56,0,0,8,10
259,0,2,64,96,128,3,60,0,0,0,0,0,56,0,0,8,10
260,1,2,128,92,64,252,62,0,0,0,0,0,56,0,0,8,10
261,0,2,0,89,128,252,64,0,0,0,0,0,56,0,0,8,10
262,0,2,192,85,192,252,66,0,0,0,0,0,56,0,0,8,10
263,0,2,192,82,0,253,68,0,0,0,0,0,56,0,0,8,10
264,0,2,0,80,64,253,70,0,0,0,0,0,56,0,0,8,10
265,0,2,128,77,128,253,72,0,0,0,0,0,56,0,0,8,10
266,0,2,64,75,192,253,74,0,0,0,0,0,56,0,0,8,10
267,0,2,64,73,0,254,76,0,0,0,0,0,56,0,0,8,10
268,0,2,128,71,64,254,78,0,0,0,0,0,56,0,0,8,10
269,0,2,0,70,128,254,80,0,0,0,0,0,56,0,0,8,10
270,0,2,192,68,192,254,82,0,0,0,0,0,56,0,0,8,10
271,0,2,192,67,0,255,84,0,0,0,0,0,56,0,0,8,10
